"","grp","keyword"
"1",1,"carbon"
"2",1,"organic-matter"
"3",1,"rates"
"4",1,"reduction"
"5",1,"forest soils"
"6",1,"biomass"
"7",1,"marsh"
"8",1,"mineralization"
"9",1,"oxygen"
"10",1,"pine"
"11",1,"global distribution"
"12",1,"litter"
"13",1,"microbial biomass"
"14",1,"region"
"15",1,"systems"
"16",1,"bacteria"
"17",1,"methanogenesis"
"18",1,"sulfate reduction"
"19",1,"swamp"
"20",1,"area"
"21",1,"tibetan plateau"
"22",1,"biodegradation"
"23",1,"cores"
"24",1,"hydrogen"
"25",1,"microorganisms"
"26",1,"summer drought"
"27",1,"transformation"
"28",1,"fertilization"
"29",1,"future"
"30",1,"mass-loss"
"31",1,"methane oxidation"
"32",1,"methylmercury"
"33",1,"rice paddies"
"34",1,"spectrophotometric determination"
"35",1,"acetate"
"36",1,"bog growth"
"37",1,"dissolved-gases"
"38",1,"energy-requirements"
"39",1,"extraction method"
"40",1,"fires"
"41",1,"fresh-water sediments"
"42",1,"growth-responses"
"43",1,"lignocellulose"
"44",1,"long-term drainage"
"45",1,"mass-independent fractionation"
"46",1,"methane-oxidizing bacteria"
"47",1,"microbial community composition"
"48",1,"northern sweden"
"49",1,"nutrient addition"
"50",1,"nutrient release"
"51",1,"seawater"
"52",1,"simulations"
"53",1,"soil denitrification"
"54",1,"solubility"
"55",1,"surface sediment"
"56",1,"trace-gas fluxes"
"57",1,"water repellency"
"58",1,"acetylene"
"59",1,"acidiphilic methanogen"
"60",1,"acidiphilium-cryptum"
"61",1,"alpine wetlands"
"62",1,"anaerobic ammonium"
"63",1,"analog model"
"64",1,"archaea"
"65",1,"archaeal community"
"66",1,"arecaceae"
"67",1,"atmospheric deposition levels"
"68",1,"atmospheric trace gases"
"69",1,"beaver castor-canadensis"
"70",1,"beta-glucosaminidase activity"
"71",1,"biogeochemical gradients"
"72",1,"candidate division"
"73",1,"carbon fluxes"
"74",1,"central part"
"75",1,"coal deposits"
"76",2,"dynamics"
"77",2,"water"
"78",2,"peat"
"79",2,"hydrology"
"80",2,"hydraulic conductivity"
"81",2,"wetlands"
"82",2,"flow"
"83",2,"wetland"
"84",2,"model"
"85",2,"soils"
"86",2,"catchment"
"87",2,"groundwater-flow"
"88",2,"transport"
"89",2,"blanket peat"
"90",2,"impact"
"91",2,"drainage"
"92",2,"runoff"
"93",2,"release"
"94",2,"runoff generation"
"95",2,"quality"
"96",2,"simulation"
"97",2,"solute transport"
"98",2,"basin"
"99",2,"surface"
"100",2,"surface-water"
"101",2,"organic-carbon"
"102",2,"physical-properties"
"103",2,"field"
"104",2,"infiltration"
"105",2,"retention"
"106",2,"stream"
"107",2,"impacts"
"108",2,"scale"
"109",2,"water-flow"
"110",2,"storage"
"111",2,"catchments"
"112",2,"removal"
"113",2,"sediment"
"114",2,"water-balance"
"115",2,"acidification"
"116",2,"groundwater discharge"
"117",2,"uk"
"118",2,"conductivity"
"119",2,"northwest-territories"
"120",2,"behavior"
"121",2,"biogeochemistry"
"122",2,"alaska"
"123",2,"cutover bog"
"124",2,"erosion"
"125",2,"hydraulic-properties"
"126",2,"models"
"127",2,"movement"
"128",2,"rainfall"
"129",2,"water-quality"
"130",2,"water storage"
"131",2,"constructed wetlands"
"132",2,"discoloration"
"133",2,"generation"
"134",2,"land"
"135",2,"nitrate removal"
"136",2,"pore-size"
"137",2,"rivers"
"138",2,"time-series"
"139",2,"complex"
"140",2,"discharge"
"141",2,"ground-penetrating radar"
"142",2,"ground-water"
"143",2,"phosphate"
"144",2,"soil-water"
"145",2,"stress"
"146",2,"time-domain reflectometry"
"147",2,"anisotropy"
"148",2,"aquifer"
"149",2,"coastal-plain"
"150",2,"connectivity"
"151",2,"floodplain"
"152",2,"nutrient retention"
"153",2,"peatland restoration"
"154",2,"recharge"
"155",2,"streamflow"
"156",2,"streams"
"157",2,"unsaturated hydraulic conductivity"
"158",2,"capacity"
"159",2,"carbon loss"
"160",2,"macropores"
"161",2,"recovery"
"162",2,"abandoned cutover bog"
"163",2,"blocking"
"164",2,"depth-related heterogeneity"
"165",2,"groundwater recharge"
"166",2,"hillslope"
"167",2,"isotopes"
"168",2,"porous-media"
"169",2,"preferential flow"
"170",2,"subsidence"
"171",2,"transmission"
"172",2,"active layer"
"173",2,"aqueous aluminum"
"174",2,"areas"
"175",2,"bog peat"
"176",2,"buffer zones"
"177",2,"bulk-density"
"178",2,"conceptualization"
"179",2,"cutover peatlands"
"180",2,"forested catchment"
"181",2,"headwater catchment"
"182",2,"identification"
"183",2,"initiation"
"184",2,"organic-carbon loss"
"185",2,"pollution"
"186",2,"resistance"
"187",2,"shallow groundwater"
"188",2,"southern quebec"
"189",2,"surface-water interactions"
"190",2,"sweden"
"191",2,"thickness"
"192",2,"transformations"
"193",2,"zone"
"194",2,"zones"
"195",2,"acid deposition"
"196",2,"active-layer"
"197",2,"aluminum"
"198",2,"deformation"
"199",2,"design"
"200",2,"doc flux"
"201",2,"dual-porosity"
"202",2,"everglades"
"203",2,"fate"
"204",2,"fen peat"
"205",2,"floodplain wetland"
"206",2,"germany"
"207",2,"heterogeneity"
"208",2,"hydrograph separation"
"209",2,"hyporheic zone"
"210",2,"image-analysis"
"211",2,"irrigation"
"212",2,"limits"
"213",2,"mid-wales"
"214",2,"moorland"
"215",2,"narborough-bog"
"216",2,"parameter-estimation"
"217",2,"pattern"
"218",2,"permeability"
"219",2,"prediction"
"220",2,"pressure"
"221",2,"quantification"
"222",2,"resources"
"223",2,"saturated hydraulic conductivity"
"224",2,"sea-level"
"225",2,"simple consistent models"
"226",2,"snow"
"227",2,"soilwater end-members"
"228",2,"sphagnum moss"
"229",2,"state"
"230",2,"stream-water"
"231",2,"summer"
"232",2,"tracer"
"233",2,"tree"
"234",2,"upland peatlands"
"235",2,"west-virginia"
"236",2,"wetland hydrology"
"237",2,"arctic canadian shield"
"238",2,"british"
"239",2,"conductance"
"240",2,"constructed wetland buffer"
"241",2,"delta-o-18"
"242",2,"ecosystem services"
"243",2,"equation"
"244",2,"evaporation method"
"245",2,"forestry"
"246",2,"great-britain"
"247",2,"growing media"
"248",2,"hillslopes"
"249",2,"hydrological connectivity"
"250",2,"hydrological model"
"251",2,"hydrological pathways"
"252",2,"hydrological processes"
"253",2,"index"
"254",2,"leachate"
"255",2,"maine"
"256",2,"national-nature-reserve"
"257",2,"north-dakota"
"258",2,"peat soil"
"259",2,"pipeflow"
"260",2,"river-basin"
"261",2,"snowmelt runoff"
"262",2,"south florida"
"263",2,"southern ontario"
"264",2,"storage dynamics"
"265",2,"strips"
"266",2,"summer runoff"
"267",2,"temperatures"
"268",2,"tillage"
"269",2,"tortuosity"
"270",2,"vegetative filter strips"
"271",2,"waste-water"
"272",2,"water-retention"
"273",2,"yield"
"274",2,"acid soil"
"275",2,"acidification models"
"276",2,"artificial-drainage"
"277",2,"attenuation"
"278",2,"basins"
"279",2,"big run bog"
"280",2,"biofilm growth"
"281",2,"biogenic gas-bubbles"
"282",2,"biotransformation"
"283",2,"bog-fen complex"
"284",2,"bog pools"
"285",2,"boundary-layer"
"286",2,"bromide"
"287",2,"canadian shield"
"288",2,"capillary-pressure"
"289",2,"channelization"
"290",2,"cold regions"
"291",2,"computed-tomography"
"292",2,"conceptual-model"
"293",2,"consequences"
"294",2,"constraints"
"295",2,"cottonwood lake area"
"296",2,"creek"
"297",2,"cylindrical piezometers"
"298",2,"different spatial scales"
"299",2,"dispersion"
"300",2,"ditch blocking"
"301",2,"ditch network"
"302",2,"drainage ditches"
"303",2,"dual-porosity model"
"304",2,"ecological responses"
"305",2,"ellesmere-island"
"306",2,"enrichment"
"307",2,"equations"
"308",2,"estimating evapotranspiration"
"309",2,"estuary"
"310",2,"flow dynamics"
"311",2,"flow model"
"312",2,"flow paths"
"313",2,"france"
"314",2,"grass eriophorum-vaginatum"
"315",2,"groundwater dynamics"
"316",2,"groundwater lysimeter"
"317",2,"groundwater nitrate"
"318",2,"gully erosion"
"319",2,"heavy-metal"
"320",2,"hydrodynamics"
"321",2,"hydropedological units"
"322",2,"indexes"
"323",2,"land-cover change"
"324",2,"landscape controls"
"325",2,"loads"
"326",2,"loess plateau"
"327",2,"losses"
"328",2,"macroporosity"
"329",2,"maputaland"
"330",2,"mass-transfer"
"331",2,"massachusetts"
"332",2,"mesoscale catchment"
"333",2,"micro-topography"
"334",2,"mitigation"
"335",2,"mixture"
"336",2,"model calibration"
"337",2,"modeling streamwater chemistry"
"338",2,"moor-house"
"339",2,"morphology"
"340",2,"networks"
"341",2,"newfoundland blanket bog"
"342",2,"nonequilibrium"
"343",2,"northeast germany"
"344",2,"nutrient gradients"
"345",2,"o-18"
"346",2,"organic-carbon export"
"347",2,"organic-chemicals"
"348",2,"peat swamps"
"349",2,"perspective"
"350",2,"predict"
"351",2,"ray computed-tomography"
"352",2,"reference evapotranspiration"
"353",2,"regions"
"354",2,"remote-sensing approach"
"355",2,"repellency"
"356",2,"residence times"
"357",2,"runoff production"
"358",2,"saturation"
"359",2,"separation"
"360",2,"shrinkage"
"361",2,"site"
"362",2,"slug tests"
"363",2,"snowpack"
"364",2,"southern pennines"
"365",2,"spruce"
"366",2,"strategies"
"367",2,"tension infiltrometer"
"368",2,"topmodel"
"369",2,"transit-time"
"370",2,"tree roots"
"371",2,"upland peat catchments"
"372",2,"upper-teesdale"
"373",2,"volume-change"
"374",2,"vydra"
"375",2,"water-movement"
"376",2,"water management"
"377",2,"wetting patterns"
"378",2,"wisconsin"
"379",2,"yukon"
"380",2,"87 strontium 86"
"381",2,"ablation"
"382",2,"acidic brownwater streams"
"383",2,"acrotelm-catotelm model"
"384",2,"active-role"
"385",2,"adsorbing solutes"
"386",2,"agricultural catchments"
"387",2,"agricultural field"
"388",2,"agricultural nitrogen"
"389",2,"agricultural watersheds"
"390",2,"alabama"
"391",2,"amended soils"
"392",2,"amendment"
"393",2,"anaerobiosis"
"394",2,"animal manure applications"
"395",2,"apsim"
"396",2,"aquatic carbon"
"397",2,"artificial neural-networks"
"398",2,"attribution"
"399",2,"barrington-tops"
"400",2,"beaver dams"
"401",2,"bedrock groundwater"
"402",2,"bermudagrass"
"403",2,"biosolids"
"404",2,"birds"
"405",2,"birkenes"
"406",2,"birkenes catchment"
"407",2,"black shales"
"408",2,"blanket peatland"
"409",2,"blanket peatlands"
"410",2,"blue-mountains"
"411",2,"blue mountains"
"412",2,"bog-flow"
"413",2,"boundary-condition"
"414",2,"bowen-ratio"
"415",2,"breeding phenology"
"416",2,"brilliant blue fcf"
"417",2,"brook"
"418",2,"buffer strips"
"419",2,"capillary-fringe"
"420",2,"carbon concentrations"
"421",2,"cation-exchange"
"422",2,"central spain"
"423",2,"chalk"
"424",2,"chateauguay river aquifers"
"425",2,"climate-change impacts"
"426",2,"coagulation"
"427",2,"cold conditions"
"428",2,"colloidal particles"
"429",2,"connectivity distribution"
"430",2,"contact-angle"
"431",2,"continuity"
"432",3,"substrate"
"433",3,"fungal"
"434",3,"bacterial"
"435",3,"beech nothofagus forest"
"436",4,"temperature"
"437",4,"fluxes"
"438",4,"water-table"
"439",4,"carbon-dioxide"
"440",4,"co2 exchange"
"441",4,"balance"
"442",4,"decomposition"
"443",4,"exchange"
"444",4,"methane emissions"
"445",4,"co2"
"446",4,"accumulation"
"447",4,"responses"
"448",4,"vascular plants"
"449",4,"emissions"
"450",4,"interannual variability"
"451",4,"boreal"
"452",4,"methane"
"453",4,"northern peatlands"
"454",4,"photosynthesis"
"455",4,"ecosystem"
"456",4,"flux"
"457",4,"carbon-dioxide exchange"
"458",4,"northern peatland"
"459",4,"ch4"
"460",4,"boreal peatlands"
"461",4,"carbon balance"
"462",4,"northern"
"463",4,"sensitivity"
"464",4,"tundra"
"465",4,"oxidation"
"466",4,"respiration"
"467",4,"productivity"
"468",4,"water-vapor"
"469",4,"atmosphere"
"470",4,"soil respiration"
"471",4,"natural wetlands"
"472",4,"nitrous-oxide"
"473",4,"net primary production"
"474",4,"table"
"475",4,"net ecosystem exchange"
"476",4,"dioxide"
"477",4,"methane production"
"478",4,"ecosystem respiration"
"479",4,"methane emission"
"480",4,"arctic tundra"
"481",4,"ch4 emission"
"482",4,"carbon-dioxide fluxes"
"483",4,"consumption"
"484",4,"cycle"
"485",4,"discontinuous permafrost"
"486",4,"eddy covariance"
"487",4,"flux measurements"
"488",4,"n2o"
"489",4,"scots pine"
"490",4,"ch4 emissions"
"491",4,"moisture controls"
"492",4,"northern wetlands"
"493",4,"organic soils"
"494",4,"water-level drawdown"
"495",4,"boreal peatland"
"496",4,"climatic-change"
"497",4,"greenhouse-gas emissions"
"498",4,"nitrogen deposition"
"499",4,"nitrous-oxide emissions"
"500",4,"spatial variability"
"501",4,"litter decomposition"
"502",4,"spatial variation"
"503",4,"agricultural soils"
"504",4,"carbon dynamics"
"505",4,"ecosystem co2 exchange"
"506",4,"environmental controls"
"507",4,"forests"
"508",4,"greenhouse-gas fluxes"
"509",4,"microbial communities"
"510",4,"n2o emissions"
"511",4,"ombrotrophic bog"
"512",4,"root"
"513",4,"terrestrial ecosystems"
"514",4,"uncertainty"
"515",4,"carbon storage"
"516",4,"carbon turnover"
"517",4,"co2 fluxes"
"518",4,"dioxide exchange"
"519",4,"ecosystem productivity"
"520",4,"holocene carbon"
"521",4,"laboratory columns"
"522",4,"methane fluxes"
"523",4,"nitrogen mineralization"
"524",4,"norway spruce"
"525",4,"pathways"
"526",4,"permafrost carbon"
"527",4,"pine mires"
"528",4,"sequestration"
"529",4,"simulation-model"
"530",4,"soil carbon"
"531",4,"cut-away peatland"
"532",4,"efflux"
"533",4,"emission"
"534",4,"feedbacks"
"535",4,"greenhouse-gas balance"
"536",4,"heat fluxes"
"537",4,"land-use change"
"538",4,"lena delta"
"539",4,"litter quality"
"540",4,"n2o fluxes"
"541",4,"plant biomass"
"542",4,"reed canary grass"
"543",4,"tussock tundra"
"544",4,"water-table drawdown"
"545",4,"atmospheric methane"
"546",4,"co2 flux"
"547",4,"ebullition"
"548",4,"elevated co2"
"549",4,"florida everglades"
"550",4,"gas"
"551",4,"gas-exchange"
"552",4,"greenhouse-gas balances"
"553",4,"land-surface scheme"
"554",4,"methane dynamics"
"555",4,"methanotrophic bacteria"
"556",4,"net ecosystem productivity"
"557",4,"northern ontario"
"558",4,"organic soil"
"559",4,"peatland soils"
"560",4,"phosphorus export"
"561",4,"reflectance"
"562",4,"surface-energy balance"
"563",4,"table fluctuations"
"564",4,"temperate"
"565",4,"white spruce"
"566",4,"anemometer (co)sine response"
"567",4,"assimilation"
"568",4,"atmosphere exchange"
"569",4,"atmospheric carbon-dioxide"
"570",4,"boreal forests"
"571",4,"carbon-dioxide evolution"
"572",4,"dependence"
"573",4,"drained peatlands"
"574",4,"eddy covariance measurements"
"575",4,"eddy covariance technique"
"576",4,"gross primary production"
"577",4,"growing-season"
"578",4,"hummocks"
"579",4,"matter decomposition"
"580",4,"minnesota peatlands"
"581",4,"n-15"
"582",4,"n deposition"
"583",4,"nitrogen dynamics"
"584",4,"organic-matter decomposition"
"585",4,"picea-abies"
"586",4,"polygonal tundra"
"587",4,"sedge fen"
"588",4,"sensitivity-analysis"
"589",4,"short-term"
"590",4,"sphagnum-derived peat"
"591",4,"sphagnum-dominated peatland"
"592",4,"spruce forest"
"593",4,"stand"
"594",4,"sub-arctic mire"
"595",4,"temperature-dependence"
"596",4,"time"
"597",4,"use efficiency"
"598",4,"vegetation change"
"599",4,"waste-water treatment"
"600",4,"winter fluxes"
"601",4,"acidic sphagnum peat"
"602",4,"agriculture"
"603",4,"alaskan tundra"
"604",4,"arctic fen"
"605",4,"atmospheric co2"
"606",4,"bayesian calibration"
"607",4,"biogeochemistry model"
"608",4,"bog vegetation"
"609",4,"boreal bog"
"610",4,"boreal wetland"
"611",4,"carbon-dioxide emissions"
"612",4,"carbon-isotope fractionation"
"613",4,"carbon accumulation rates"
"614",4,"carbon exchange"
"615",4,"carex"
"616",4,"carex dominated fen"
"617",4,"ch4 exchange"
"618",4,"ch4 fluxes"
"619",4,"ch4 oxidation"
"620",4,"chlorophyll fluorescence"
"621",4,"climatic controls"
"622",4,"co2 evolution"
"623",4,"co2 production"
"624",4,"daycent"
"625",4,"decomposition rates"
"626",4,"delta-d"
"627",4,"ecosystem-atmosphere exchange"
"628",4,"electron-transfer"
"629",4,"ether lipids"
"630",4,"europe"
"631",4,"flux measurement"
"632",4,"forest drainage"
"633",4,"greenhouse-gas"
"634",4,"greenhouse gases"
"635",4,"inversion"
"636",4,"isotope fractionation"
"637",4,"leaf-area"
"638",4,"level drawdown"
"639",4,"lolium-perenne"
"640",4,"manipulations"
"641",4,"manure"
"642",4,"membrane-lipids"
"643",4,"methane flux"
"644",4,"microbial community"
"645",4,"mire ecosystems"
"646",4,"nitrous-oxide emission"
"647",4,"no emissions"
"648",4,"oligotrophic pine fen"
"649",4,"open-path"
"650",4,"organic-matter accumulation"
"651",4,"oxidation potentials"
"652",4,"oxidizing bacteria"
"653",4,"ozone"
"654",4,"peat accretion"
"655",4,"peatland complex"
"656",4,"philip-smith mountains"
"657",4,"photosynthetic capacity"
"658",4,"phragmites-australis"
"659",4,"poor fen"
"660",4,"primary succession"
"661",4,"process-based model"
"662",4,"recolonization"
"663",4,"root respiration"
"664",4,"roughness length"
"665",4,"seasonal dynamics"
"666",4,"sensible heat"
"667",4,"siberian bog"
"668",4,"soil organic-carbon"
"669",4,"solar-radiation"
"670",4,"southern boreal alberta"
"671",4,"sphagnum growth"
"672",4,"sphagnum regeneration"
"673",4,"spodosols"
"674",4,"stable-isotope distribution"
"675",4,"subsidence rates"
"676",4,"sylvestris l."
"677",4,"table levels"
"678",4,"temperate forest"
"679",4,"trace gas-exchange"
"680",4,"trace gas emissions"
"681",4,"trace gases"
"682",4,"tropical forest"
"683",4,"upland forest"
"684",4,"vegetation cover"
"685",4,"water-table level"
"686",4,"water-table levels"
"687",4,"water-table management"
"688",4,"water-uptake"
"689",4,"wind-speed"
"690",4,"winter-wheat"
"691",4,"winter co2"
"692",4,"winter roads"
"693",4,"wood ash application"
"694",4,"2 regional climates"
"695",4,"abies l karst"
"696",4,"aboveground biomass"
"697",4,"accretion"
"698",4,"acid peat"
"699",4,"active radiation"
"700",4,"agricultural peatlands"
"701",4,"air-quality"
"702",4,"albedo"
"703",4,"alkaloid dioncophylline-a"
"704",4,"alpine wetland"
"705",4,"annual carbon"
"706",4,"annual carbon balance"
"707",4,"annual sums"
"708",4,"arctic sedges"
"709",4,"area index"
"710",4,"arid ecosystems"
"711",4,"atmosphere interactions"
"712",4,"atmosphere transfer scheme"
"713",4,"atmospheric oxygen"
"714",4,"atmospheric surface-layer"
"715",4,"bacterial reduction"
"716",4,"balance closure"
"717",4,"barcoded primers"
"718",4,"beech"
"719",4,"betula-occidentalis"
"720",4,"betula-pendula"
"721",4,"bias correction"
"722",4,"biomass allocation"
"723",4,"biomass equations"
"724",4,"biome-bgc model"
"725",4,"bong. carr. chronosequence"
"726",4,"boreal fen"
"727",4,"boreal humic river"
"728",4,"boreal mire"
"729",4,"bottomland hardwood forest"
"730",4,"boundary"
"731",4,"branched gdgts"
"732",4,"brooks range"
"733",4,"buffers"
"734",4,"c-13/c-12 isotopic-ratios"
"735",4,"canadian peatlands"
"736",4,"canary-islands"
"737",4,"canopy transpiration"
"738",4,"carbon-dioxide efflux"
"739",4,"carbon budget"
"740",4,"carbon gas-dynamics"
"741",4,"carbon mineralization"
"742",4,"carbon sink"
"743",4,"carbon uptake"
"744",4,"carex-rostrata"
"745",4,"catchment underlain"
"746",4,"ch4 production"
"747",4,"chiloe island"
"748",4,"cirrus cloud detection"
"749",4,"clay soils"
"750",4,"climate-change impact"
"751",4,"climate extremes"
"752",4,"closed-path"
"753",4,"co2 assimilation"
"754",4,"co2 emission"
"755",4,"co2 enrichment"
"756",4,"cold season ch4"
"757",4,"components"
"758",5,"vegetation"
"759",5,"peatlands"
"760",5,"growth"
"761",5,"restoration"
"762",5,"patterns"
"763",5,"chemistry"
"764",5,"gradients"
"765",5,"phosphorus"
"766",5,"management"
"767",5,"diversity"
"768",5,"water chemistry"
"769",5,"deposition"
"770",5,"river"
"771",5,"mire"
"772",5,"ecosystems"
"773",5,"fens"
"774",5,"minnesota"
"775",5,"level"
"776",5,"classification"
"777",5,"ecological gradients"
"778",5,"landscape"
"779",5,"mosses"
"780",5,"netherlands"
"781",5,"seasonal-variation"
"782",5,"sphagnum mosses"
"783",5,"depth"
"784",5,"plant-communities"
"785",5,"species richness"
"786",5,"surface-water chemistry"
"787",5,"bogs"
"788",5,"conservation"
"789",5,"grassland"
"790",5,"plant"
"791",5,"western canada"
"792",5,"nutrient availability"
"793",5,"united-states"
"794",5,"biodiversity"
"795",5,"gradient"
"796",5,"usa"
"797",5,"fresh-water wetlands"
"798",5,"geochemistry"
"799",5,"peat accumulation"
"800",5,"peat chemistry"
"801",5,"regeneration"
"802",5,"surface waters"
"803",5,"calcareous fens"
"804",5,"community"
"805",5,"community structure"
"806",5,"environment"
"807",5,"environmental gradients"
"808",5,"continental western canada"
"809",5,"fluctuations"
"810",5,"tolerance"
"811",5,"colonization"
"812",5,"establishment"
"813",5,"feedback"
"814",5,"rich fen"
"815",5,"rich fens"
"816",5,"ammonium"
"817",5,"bryophytes"
"818",5,"california"
"819",5,"meadows"
"820",5,"norway"
"821",5,"plant diversity"
"822",5,"seepage"
"823",5,"size"
"824",5,"spatial-distribution"
"825",5,"west european mires"
"826",5,"central alberta"
"827",5,"desiccation"
"828",5,"eriophorum-vaginatum"
"829",5,"european mires"
"830",5,"internal eutrophication"
"831",5,"nutrient limitation"
"832",5,"performance"
"833",5,"roots"
"834",5,"sediment transport"
"835",5,"sites"
"836",5,"stands"
"837",5,"temperate zone"
"838",5,"valley"
"839",5,"wales"
"840",5,"water-level"
"841",5,"aquatic ecosystems"
"842",5,"atmospheric nitrogen deposition"
"843",5,"calluna-vulgaris"
"844",5,"ditch network maintenance"
"845",5,"environmental-factors"
"846",5,"eutrophication"
"847",5,"grasslands"
"848",5,"interspecific competition"
"849",5,"riparian zone"
"850",5,"se norway"
"851",5,"soil-erosion"
"852",5,"survival"
"853",5,"swedish"
"854",5,"vegetation patterns"
"855",5,"wetland restoration"
"856",5,"aapa mires"
"857",5,"acidity"
"858",5,"architecture"
"859",5,"bryophyte"
"860",5,"carbon sequestration"
"861",5,"central-european fens"
"862",5,"chironomidae diptera"
"863",5,"competition"
"864",5,"cultivars"
"865",5,"dispersal"
"866",5,"drivers"
"867",5,"elements"
"868",5,"everglades ridge"
"869",5,"fen vegetation"
"870",5,"heathland"
"871",5,"hydrochory"
"872",5,"life-history traits"
"873",5,"limitation"
"874",5,"mesotrophic fens"
"875",5,"nitrogen-fixation"
"876",5,"north-america north"
"877",5,"northern kisselbergmosen"
"878",5,"paleoclimate"
"879",5,"physical gradients"
"880",5,"plant-species richness"
"881",5,"poor"
"882",5,"sanjiang plain"
"883",5,"seed banks"
"884",5,"services"
"885",5,"slough landscape"
"886",5,"south"
"887",5,"south-eastern alps"
"888",5,"southern alps"
"889",5,"spatial heterogeneity"
"890",5,"spectral reflectance"
"891",5,"spring fens"
"892",5,"swamps"
"893",5,"tamarack"
"894",5,"turnover"
"895",5,"valley mire"
"896",5,"water-chemistry"
"897",5,"water levels"
"898",5,"water relations"
"899",5,"west-bengal"
"900",5,"wet meadows"
"901",5,"acid neutralizing capacity"
"902",5,"aeration"
"903",5,"al"
"904",5,"aquatic vegetation"
"905",5,"bangladesh"
"906",5,"bearing postglacial sediments"
"907",5,"bearing strata"
"908",5,"britain"
"909",5,"calcium"
"910",5,"carpathians"
"911",5,"chemical sedimentation"
"912",5,"cold springs"
"913",5,"conifer plantations"
"914",5,"density"
"915",5,"determinants"
"916",5,"drawdown"
"917",5,"east-anglia"
"918",5,"element concentrations"
"919",5,"evapotranspiration rates"
"920",5,"fan"
"921",5,"fauna"
"922",5,"fen gradient"
"923",5,"flooding tolerance"
"924",5,"geographically isolated wetlands"
"925",5,"germination"
"926",5,"groundwater discharge fen"
"927",5,"hokkaido"
"928",5,"hydrogeology"
"929",5,"imagery"
"930",5,"increased nitrogen deposition"
"931",5,"indicator values"
"932",5,"intensity"
"933",5,"interception"
"934",5,"invertebrates"
"935",5,"meadow"
"936",5,"minnesota river-basin"
"937",5,"mire northern kisselbergmosen"
"938",5,"mire vegetation"
"939",5,"mississippi delta"
"940",5,"mountain national-park"
"941",5,"n-mineralization"
"942",5,"ndvi"
"943",5,"ne china"
"944",5,"nevada"
"945",5,"new-york-state"
"946",5,"ordination"
"947",5,"ostrobothnia"
"948",5,"pacific-northwest"
"949",5,"perspectives"
"950",5,"plain"
"951",5,"prairie pothole wetlands"
"952",5,"precipitation chemistry"
"953",5,"radar"
"954",5,"redox"
"955",5,"requirements"
"956",5,"revegetation"
"957",5,"rewetted fens"
"958",5,"rich-fen"
"959",5,"rich-fen systems"
"960",5,"richness"
"961",5,"riparian meadows"
"962",5,"sarobetsu mire"
"963",5,"sedimentation"
"964",5,"seed"
"965",5,"seedlings"
"966",5,"shifts"
"967",5,"soil-ph"
"968",5,"south park"
"969",5,"species-richness"
"970",5,"species distributions"
"971",5,"spring fen vegetation"
"972",5,"sr-87/sr-86"
"973",5,"standing crop"
"974",5,"success"
"975",5,"terminology"
"976",5,"topography"
"977",5,"trace-element"
"978",5,"trajectories"
"979",5,"tree growth"
"980",5,"validation"
"981",5,"vegetation development"
"982",5,"vegetation gradients"
"983",5,"vegetation types"
"984",5,"zonation"
"985",5,"2 sphagnum mosses"
