"","grp","label"
"1",1,"LATE HOLOCENE MINERAL PALSAS AND ASSOCIATED VEGETATION PATTERNS - A CASE-STUDY FROM LAC-HENDRY, NORTHERN QUEBEC, CANADA AND SIGNIFICANCE FOR EUROPEAN PLEISTOCENE THERMOKARST"
"2",1,"IMPROVED ESTIMATION OF WETLAND COVER IN THE WESTERN CANADIAN BOREAL FOREST"
"3",1,"METHANE METABOLISM IN RAISED BOGS OF NORTHERN WETLANDS"
"4",1,"SHIFTING GROUND: LANDSCAPE-SCALE MODELING OF BIOGEOCHEMICAL PROCESSES UNDER CLIMATE CHANGE IN THE FLORIDA EVERGLADES"
"5",1,"EFFECTS OF CLIMATE CHANGE ON PEATLANDS IN THE FAR NORTH OF ONTARIO, CANADA: A SYNTHESIS"
"6",1,"DIVERSE SEDIMENT PERMEABILITY AND IMPLICATIONS FOR GROUNDWATER EXCHANGE IN CLOSED LAKE-WETLAND CATCHMENTS (WEST POLESIE, EAST POLAND)"
"7",1,"CAN PHOSPHORUS FERTILIZERS SPARINGLY SOLUBLE IN WATER DECREASE PHOSPHORUS LEACHING LOSS FROM AN ACID PEAT SOIL?"
"8",1,"HYDROGEOLOGICAL CHARACTERIZATION OF AN ALTERED WETLAND"
"9",1,"MID- AND LATE-HOLOCENE ENVIRONMENTAL CHANGE IN WESTERN IRELAND: NEW EVIDENCE FROM COASTAL PEATS AND FOSSIL TIMBERS WITH PARTICULAR REFERENCE TO RELATIVE SEA-LEVEL CHANGE"
"10",1,"REGULAR SURFACE PATTERNING OF PEATLANDS: CONFRONTING THEORY WITH FIELD DATA"
"11",1,"NITROGEN REMOVAL AND GREENHOUSE GAS FLUXES FROM INTEGRATED BUFFER ZONES TREATING AGRICULTURAL DRAINAGE WATER"
"12",1,"DROUGHT-INDUCED CARBON LOSS IN PEATLANDS"
"13",1,"LEACHING AND SURFACE RUNOFF AFTER FALL APPLICATION OF FUNGICIDES ON PUTTING GREENS"
"14",1,"GROUNDWATER DYNAMICS AT THE HILLSLOPE-RIPARIAN INTERFACE IN A YEAR WITH EXTREME WINTER RAINFALL"
"15",1,"CONTROLS ON PLOT-SCALE EVAPOTRANSPIRATION FROM A CONSTRUCTED FEN IN THE ATHABASCA OIL SANDS REGION, ALBERTA"
"16",2,"RESILIENCE OF THE SORPTION CAPACITY OF SOIL ORGANIC MATTER DURING DRYING-WETTING CYCLE"
"17",2,"METHANE EMISSIONS FROM WESTERN SIBERIAN WETLANDS: HETEROGENEITY AND SENSITIVITY TO CLIMATE CHANGE"
"18",2,"ESTIMATION OF NUTRIENT LIMITATION OF BACTERIAL ACTIVITY IN TEMPERATE ALKALINE FEN SEDIMENTS FROM CEDAR BOG"
"19",2,"EFFECT OF THE WATER-SATURATED SEDIMENT LAYER ON RECORDING SEISMIC SIGNALS WITH A BOTTOM SEISMOMETER"
"20",2,"THE EFFECTS OF INFRARED LOADING AND WATER TABLE ON SOIL ENERGY FLUXES IN NORTHERN PEATLANDS"
"21",2,"APPLICATION OF A GEOMORPHIC AND TEMPORAL PERSPECTIVE TO WETLAND MANAGEMENT IN NORTH AMERICA"
"22",2,"MODELLING LONG-TERM PEATLAND DYNAMICS. I. CONCEPTS, REVIEW, AND PROPOSED DESIGN"
"23",2,"EFFECT OF ADDED ORGANIC SUBSTRATES ON REDUCTION IN A SOIL FROM THE MAPUTALAND COASTAL PLAIN"
"24",2,"A NEW CLIMATE NOWCASTING TOOL BASED ON PALEOCLIMATIC DATA"
"25",2,"MODELING HYDROLOGY AND SILICON-CARBON INTERACTIONS IN TAIGA AND TUNDRA BIOMES FROM A LANDSCAPE PERSPECTIVE: IMPLICATIONS FOR GLOBAL WARMING FEEDBACKS"
"26",2,"ARSENIC MOBILITY IN GROUNDWATER/SURFACE WATER SYSTEMS IN CARBONATE-RICH PLEISTOCENE GLACIAL DRIFT AQUIFERS (MICHIGAN)"
"27",2,"BIOGEOCHEMICAL PROCESSES IN THE SOIL-GROUNDWATER SYSTEM OF A FOREST-PEATLAND COMPLEX, NORTH COAST BRITISH COLUMBIA, CANADA"
"28",2,"SEASONAL DYNAMICS IN THE COMMUNITY STRUCTURE AND TROPHIC STRUCTURE OF TESTATE AMOEBAE INHABITING THE SANJIANG PEATLANDS, NORTHEAST CHINA"
"29",2,"A STUDY OF THE OXYGEN REGIME AND ROOTING DEPTH IN DEEP PEAT UNDER PLANTATIONS OF SITKA SPRUCE AND LODGEPOLE PINE"
"30",2,"ELEMENTAL AND ISOTOPIC CARBON AND NITROGEN RECORDS OF ORGANIC MATTER ACCUMULATION IN A HOLOCENE PERMAFROST PEAT SEQUENCE IN THE EAST EUROPEAN RUSSIAN ARCTIC"
"31",3,"HOLOCENE VEGETATION AND HYDROCLIMATIC DYNAMICS IN SE LITHUANIA -IMPLICATIONS FROM A MULTI-PROXY STUDY OF THE CEPKELIAI BOG"
"32",3,"AUTOMATED EBB-AND-FLOW SUBIRRIGATION CONSERVES WATER AND ENHANCES CITRUS LINER GROWTH COMPARED TO CAPILLARY MAT AND OVERHEAD IRRIGATION METHODS"
"33",3,"LATE HOLOCENE ECOHYDROLOGICAL AND CARBON DYNAMICS OF A UK RAISED BOG: IMPACT OF HUMAN ACTIVITY AND CLIMATE CHANGE"
"34",3,"A PALEOECOLOGICAL PERSPECTIVE OF VEGETATION SUCCESSION ON RAISED BOG MICROFORMS"
"35",4,"VEGETATION REGENERATION ON BLANKET MIRE AFTER MECHANIZED PEAT-CUTTING"
"36",4,"TOWARDS QUANTIFYING THE NEGATIVE FEEDBACK REGULATION OF PEATLAND EVAPORATION TO DROUGHT"
"37",4,"RADIOCARBON SPECIATION AND DISTRIBUTION IN AN AQUIFER PLUME AND GROUNDWATER DISCHARGE AREA, CHALK RIVER, ONTARIO"
"38",4,"SEASONAL THERMAL ECOLOGY OF BOG TURTLES (GLYPTEMYS MUHLENBERGII) IN SOUTHWESTERN VIRGINIA"
"39",4,"SWEDEN'S FIRST FOREST HYDROLOGY FIELD STUDY 1905-1926: CONTEMPORARY RELEVANCE OF INHERITED CONCLUSIONS AND DATA FROM THE ROKLIDEN HILLSLOPE"
"40",4,"PALAEOECOLOGY OF SPHAGNUM RIPARIUM (ANGSTROM) IN NORTHERN HEMISPHERE PEATLANDS: IMPLICATIONS FOR PEATLAND CONSERVATION AND PALAEOECOLOGICAL RESEARCH"
"41",4,"ENVIRONMENTAL CONDITIONS AND FEN VEGETATION IN THREE LOWLAND MIRES"
"42",4,"WATER TABLE RELATED VARIATIONS IN THE ABUNDANCE OF INTACT ARCHAEAL MEMBRANE LIPIDS IN A SWEDISH PEAT BOG"
"43",4,"TESTING THE CLIMATE SENSITIVITY OF PEAT-BASED PALEOCLIMATE RECONSTRUCTIONS IN MID-CONTINENTAL NORTH AMERICA"
"44",4,"TRANSIENT MODELLING OF WATER-TABLE VARIATION IN A FLOODPLAIN WETLAND, NARBOROUGH BOG, LEICESTERSHIRE"
"45",4,"RESPONSE SURFACES OF PLANT SPECIES ALONG WATER-TABLE DEPTH AND PH GRADIENTS IN A POOR MIRE ON THE SOUTHERN ALPS (ITALY)"
"46",4,"THEORY AND PRACTICE OF HYDROSTATIC LYSIMETERS FOR DIRECT MEASUREMENT OF NET SEEPAGE IN A PATTERNED MIRE IN NORTH SCOTLAND"
"47",4,"SMALL CHANGES IN WATER LEVELS AND GROUNDWATER NUTRIENTS ALTER NITROGEN AND CARBON PROCESSING IN DUNE SLACK SOILS"
"48",4,"PEAT MULTI-PROXY DATA FROM MANNIKJARVE BOG AS INDICATORS OF LATE HOLOCENE CLIMATE CHANGES IN ESTONIA"
"49",4,"GROUND PENETRATING RADAR AND SPRING FORMATION IN A GROUNDWATER DOMINATED PEAT WETLAND"
"50",5,"WETLANDS OF THE VOLHYNIAN POLISSIA (WESTERN UKRAINE): CLASSIFICATION, NATURAL CONDITIONS OF DISTRIBUTION AND SPATIAL DIFFERENCE"
"51",5,"LANDSCAPE CONTROL OF WATER CHEMISTRY IN NORTHERN BOREAL STREAMS OF ALBERTA"
"52",5,"DESORPTION OF METALS RETAINED SECONDARILY AFTER RELEASE BY SULPHIDE OXIDATION; THE MAIN MECHANISM FOR GROUNDWATER CONTAMINATION IN THE TAILINGS AT THE LAVER MINE, NORTHERN SWEDEN"
"53",5,"EFFECT OF MICROTOPOGRAPHY ON ISOTOPIC COMPOSITION OF METHANE IN POREWATER AND EFFLUX AT A BOREAL PEATLAND"
"54",5,"EVAPORATION FROM NATURAL AND MODIFIED RAISED PEAT BOGS IN NEW ZEALAND"
"55",5,"SPATIALLY DISTRIBUTED TRACER-AIDED RUNOFF MODELLING AND DYNAMICS OF STORAGE AND WATER AGES IN A PERMAFROST-INFLUENCED CATCHMENT"
"56",5,"RELATIONSHIP BETWEEN ELECTRICAL CONDUCTIVITY AND WATER CONTENT OF PEAT AND GYTTJA: IMPLICATIONS FOR ELECTRICAL SURVEYS OF DRAINED PEATLANDS"
"57",5,"SIMULATION OF DAILY NITROUS OXIDE EMISSIONS FROM MANAGED PEAT SOILS"
"58",5,"GROUND-PENETRATING RADAR FOR STUDIES OF PEATLANDS IN PERMAFROST"
"59",5,"THE CANADIAN MODEL FOR PEATLANDS (CAMP): A PEATLAND CARBON MODEL FOR NATIONAL GREENHOUSE GAS REPORTING"
"60",5,"PATTERNS IN VEGETATION COMPOSITION, SURFACE HEIGHT AND THAW DEPTH IN POLYGON MIRES IN THE YAKUTIAN ARCTIC (NE SIBERIA): A MICROTOPOGRAPHICAL CHARACTERISATION OF THE ACTIVE LAYER"
"61",5,"TESTATE AMOEBAE AS A PROXY FOR RECONSTRUCTING HOLOCENE WATER TABLE DYNAMICS IN SOUTHERN PATAGONIAN PEAT BOGS"
"62",5,"VEGETATION AND ENVIRONMENTAL VARIATION IN AN ATLANTIC BLANKET BOG IN SOUTH-WESTERN IRELAND"
"63",5,"CAN ABUNDANCE OF METHANOGEN BE A GOOD INDICATOR FOR CH4 FLUX IN SOIL ECOSYSTEMS?"
"64",5,"ENVIRONMENTAL FACTORS DETERMINING DISTRIBUTION AND ACTIVITY OF ANAMMOX BACTERIA IN MINEROTROPHIC FEN SOILS"
"65",6,"DISTRIBUTIONS OF TESTATE AMOEBAE AND CILIATES IN DIFFERENT TYPES OF PEATLANDS AND THEIR CONTRIBUTIONS TO THE NUTRIENT SUPPLY"
"66",6,"ENVIRONMENTAL CONTROLS ON PORE NUMBER IN HYALOSPHENIA PAPILIO: IMPLICATIONS FOR PALEOENVIRONMENTAL RECONSTRUCTION"
"67",6,"LITHALSA DISTRIBUTION, MORPHOLOGY AND LANDSCAPE ASSOCIATIONS IN THE GREAT SLAVE LOWLAND, NORTHWEST TERRITORIES, CANADA"
"68",6,"LAND MAPS FROM 19TH CENTURY AS A SOURCE OF NAMES OF PHYSIOGRAPHICAL OBJECTS (ON THE EXAMPLE OF THE SELECTED VILLAGES IN WIELKOPOLSKA, POLAND)"
"69",6,"INTERCELLULAR SPACES ENHANCE POTATO-TUBER ELASTICITY"
"70",6,"FLOW PATH OSCILLATIONS IN TRANSIENT GROUND-WATER SIMULATIONS OF LARGE PEATLAND SYSTEMS"
"71",6,"MODELING OF HYDROECOLOGICAL FEEDBACKS PREDICTS DISTINCT CLASSES OF LANDSCAPE PATTERN, PROCESS, AND RESTORATION POTENTIAL IN SHALLOW AQUATIC ECOSYSTEMS"
"72",6,"MACERAL AND GEOCHEMICAL CHARACTERISTICS OF COAL SEAM 1 AND OIL SHALE 1 IN FAULT-CONTROLLED HUANGXIAN BASIN, CHINA"
"73",6,"CARBON FLUXES OF AN ALPINE PEATLAND IN NORTHERN ITALY"
"74",6,"STRUCTURE OF MICROBIAL COMMUNITIES IN SPHAGNUM PEATLANDS AND EFFECT OF ATMOSPHERIC CARBON DIOXIDE ENRICHMENT"
"75",6,"SEASONAL TOC EXPORT FROM SEVEN BOREAL CATCHMENTS IN NORTHERN SWEDEN"
"76",6,"TESTATE AMOEBA COMMUNITIES OF THE DRAINED HULA WETLAND (ISRAEL): IMPLICATIONS FOR ECOSYSTEM DEVELOPMENT AND CONSERVATION MANAGEMENT"
"77",6,"LATE-HOLOCENE CLIMATE DYNAMICS RECORDED IN THE PEAT BOGS OF TIERRA DEL FUEGO, SOUTH AMERICA"
"78",6,"IMPLEMENTING ANISOTROPY RATIO TO MODELING OF WATER FLOW IN LAYERED SOIL"
"79",6,"POTENTIAL IMPACTS OF CLIMATE CHANGE ON SPHAGNUM BOGS OF THE SOUTHERN APPALACHIAN MOUNTAINS"
"80",7,"EFFECTIVENESS OF UNFERTILIZED BUFF ER STRIPS FOR REDUCING NITROGEN LOADS FROM AGRICULTURAL LOWLAND TO SURFACE WATERS"
"81",7,"METHANOGEN ACTIVITY IN RELATION TO WATER TABLE LEVEL IN TWO BOREAL FENS"
"82",7,"SOURCES AND YIELDS OF DISSOLVED CARBON IN NORTHERN WISCONSIN STREAM CATCHMENTS WITH DIFFERING AMOUNTS OF PEATLAND"
"83",7,"LICHEN, MOSS AND PEAT CONTROL OF C, NUTRIENT AND TRACE METAL REGIME IN LAKES OF PERMAFROST PEATLANDS"
"84",7,"SURFACE ENERGY FLUXES AND CONTROL OF EVAPOTRANSPIRATION FROM A CAREX LASIOCARPA MIRE IN THE SANJIANG PLAIN, NORTHEAST CHINA"
"85",7,"HOW EXTREME IS AN EXTREME CLIMATIC EVENT TO A SUBARCTIC PEATLAND SPRINGTAIL COMMUNITY?"
"86",7,"LINKAGES BETWEEN ORGANIC-MATTER MINERALIZATION AND DENITRIFICATION IN 8 RIPARIAN WETLANDS"
"87",7,"EFFECT OF WATER SATURATION IN SOIL ORGANIC-MATTER ON THE PARTITION OF ORGANIC-COMPOUNDS"
"88",7,"MERCURY CYCLING IN THE ALLEQUASH CREEK WATERSHED, NORTHERN WISCONSIN"
"89",7,"INCREASING CONTRIBUTION OF PEATLANDS TO BOREAL EVAPOTRANSPIRATION IN A WARMING CLIMATE"
"90",7,"ECOHYDROLOGY AND CAUSES OF PEAT DEGRADATION AT THE VASI PEATLAND, SOUTH AFRICA"
"91",7,"THE INFLUENCES OF VEGETATION AND PEAT PROPERTIES ON THE HYDRODYNAMIC VARIABILITY OF A CONSTRUCTED FEN, FORT MCMURRAY, ALBERTA"
"92",7,"ARSENIC MOBILITY AND SPECIATION IN A GLEYSOL WITH PETROGLEYIC PROPERTIES: A FIELD AND LABORATORY APPROACH"
"93",7,"REMOVAL OF HEAVY METALS IN A FLOW-THROUGH VERTICAL MICROBIAL ELECTROLYSIS CELL"
"94",7,"ENERGY EXCHANGE AND WATER BUDGET PARTITIONING IN A BOREAL MINEROGENIC MIRE"
"95",8,"PALEOBOTANICAL AND ENVIRONMENTAL IMPLICATIONS OF A BURIED FOREST BED IN NORTHERN LOWER MICHIGAN, USA"
"96",8,"INVESTIGATION OF A RENATURED FEN ON THE BALTIC SEA COAST OF MECKLENBURG - PART I: SYSTEM DESCRIPTION AND BASIC HYDROLOGICAL CHARACTERISATION"
"97",8,"SHORT-TERM EFFECTS OF FEN PEATLAND RESTORATION THROUGH THE MOSS LAYER TRANSFER TECHNIQUE ON THE SOIL CO2 AND CH4 EFFLUX"
"98",8,"MICROTOPOGRAPHY AND METHANE FLUX IN BOREAL PEATLANDS, NORTHERN ONTARIO, CANADA"
"99",8,"LOCAL ENVIRONMENTAL CORRELATES OF VARIABILITY IN THE ORGANIC SOILS OF MOORLAND AND ALPINE VEGETATION, MT SPRENT, TASMANIA"
"100",8,"VARIATIONS IN CO2 EXCHANGE FOR DAIRY FARMS WITH YEAR-ROUND ROTATIONAL GRAZING ON DRAINED PEATLANDS"
"101",8,"EVALUATING MECHANICAL STRENGTH OF PEAT SOIL TREATED BY FIBER INCORPORATED BIO-CEMENTATION"
"102",8,"HYDROGEOCHEMICAL CONTROLS ON BROOK TROUT SPAWNING HABITATS IN A COASTAL STREAM"
"103",8,"EVALUATION OF ENGINEERING-GEOCRYOLOGICAL CONDITIONS OF THE BEREGOVOE OIL AND GAS CONDENSATE FIELD"
"104",8,"METHANE EMISSIONS FROM A GULLY MIRE IN MID-WALES, UK UNDER CONSECUTIVE SUMMER WATER TABLE DRAWDOWN"
"105",8,"INVESTIGATION AND REMEDIATION OF A 1,2-DICHLOROETHANE SPILL PART II: DOCUMENTATION OF NATURAL ATTENUATION"
"106",8,"USING HYDRAULIC CONDUCTIVITY AND MICROPETROGRAPHY TO ASSESS WATER FLOW THROUGH PEAT-CONTAINING WETLANDS"
"107",8,"INCLUDING HYDROLOGICAL SELF-REGULATING PROCESSES IN PEATLAND MODELS: EFFECTS ON PEATMOSS DROUGHT PROJECTIONS"
"108",8,"THE RELIABILITY OF MIRE WATER PH MEASUREMENTS - A STANDARD SAMPLING PROTOCOL AND IMPLICATIONS TO ECOLOGICAL THEORY"
"109",8,"HYDROLOGICAL FUNCTIONS OF A MINE-IMPACTED AND NATURAL PEATLAND-DOMINATED WATERSHED, JAMES BAY LOWLAND"
"110",9,"METHANE EMISSION THROUGH EBULLITION FROM AN ESTUARINE MUDFLAT: 2. FIELD OBSERVATIONS AND MODELING OF OCCURRENCE PROBABILITY"
"111",9,"SUPPRESSION OF DISSOLVED ORGANIC CARBON BY SULFATE INDUCED ACIDIFICATION DURING SIMULATED DROUGHTS"
"112",9,"THE EFFECTS OF CLIMATE AND CATCHMENT CHARACTERISTIC CHANGE ON STREAMFLOW IN A TYPICAL TRIBUTARY OF THE YELLOW RIVER"
"113",10,"FLUVIAL RESPONSE TO THE LATE VALDAI/HOLOCENE ENVIRONMENTAL CHANGE ON THE EAST EUROPEAN PLAIN"
"114",10,"WATER BUDGET ANALYSIS OF SMALL FORESTED BOREAL WATERSHEDS: COMPARISON OF SPHAGNUM BOG, PATTERNED FEN AND LAKE DOMINATED DOWNSTREAM AREAS IN THE LA GRANDE RIVER REGION, QUEBEC"
"115",10,"EXPERIMENTAL BURIAL INHIBITS METHANOGENESIS AND ANAEROBIC DECOMPOSITION IN WATER-SATURATED PEATS"
"116",10,"OXYGEN ISOTOPE AND DEUTERIUM INDICATION OF THE ORIGIN AND C-14 AGE OF THE MASSIVE ICE, BOVANENKOVO, CENTRAL YAMAL PENINSULA"
"117",10,"CHARACTERIZATION OF DIFFUSIVITY-BASED OXYGEN TRANSPORT IN ARCTIC ORGANIC SOIL"
"118",10,"LARGE-SCALE REGIONALIZATION OF WATER TABLE DEPTH IN PEATLANDS OPTIMIZED FOR GREENHOUSE GAS EMISSION UPSCALING"
"119",10,"ON THE POTENTIAL OF SENTINEL-1 FOR HIGH RESOLUTION MONITORING OF WATER TABLE DYNAMICS IN GRASSLANDS ON ORGANIC SOILS"
"120",10,"METHANE OXIDATION POTENTIAL OF THE ARCTIC WETLAND SOILS OF A TAIGA-TUNDRA ECOTONE IN NORTHEASTERN SIBERIA"
"121",10,"INVESTIGATION OF GAS EXCHANGE PROCESSES IN PEAT BOG ECOSYSTEMS BY MEANS OF INNOVATIVE RAMAN GAS SPECTROSCOPY"
"122",10,"ARSENIC RELEASE AND SPECIATION IN A DEGRADED FEN AS AFFECTED BY SOIL REDOX POTENTIAL AT VARIED MOISTURE REGIME"
"123",10,"SEQUENCE STRATIGRAPHIC DISTRIBUTION OF COALY ROCKS: FUNDAMENTAL CONTROLS AND PARALIC EXAMPLES"
"124",10,"THE USE OF ZOO-INDICATORS FOR THE RECONSTRUCTION OF PALEOENVIRONMENTS IN THE HOLOCENE IN THE PEAT DEPOSITS OF AN EUTROPHIC PEATLAND"
"125",10,"LARGE DIFFERENCES IN CO2 EMISSIONS FROM TWO DAIRY FARMS ON A DRAINED PEATLAND DRIVEN BY CONTRASTING RESPIRATION RATES DURING SEASONAL DRY CONDITIONS"
"126",10,"INTEGRATED ASSESSMENT OF ECOSYSTEM RECOVERY USING A MULTIFUNCTIONALITY APPROACH"
"127",10,"CULTIVATING UNCULTURED BACTERIA FROM NORTHERN WETLANDS: KNOWLEDGE GAINED AND REMAINING GAPS"
"128",11,"GENETIC DETERMINISM VS. PHENOTYPIC PLASTICITY IN PROTIST MORPHOLOGY"
"129",11,"COMPARATIVE ECOLOGY OF VASCULAR PLANT, BRYOPHYTE AND TESTATE AMOEBA COMMUNITIES IN FOUR SPHAGNUM PEATLANDS ALONG AN ALTITUDINAL GRADIENT IN SWITZERLAND"
"130",11,"FLOODPLAIN ENVIRONMENTAL CHANGE DURING THE YOUNGER DRYAS AND HOLOCENE IN NORTHWEST EUROPE: INSIGHTS FROM THE LOWER KENNET VALLEY, SOUTH CENTRAL ENGLAND"
"131",11,"HYDROCHEMISTRY AND HYDROLOGY OF FOREST RIPARIAN WETLANDS"
"132",11,"DYNAMIC ASPECTS FOR THE DEVELOPMENT OF THE FARNHAM BOG, QUEBEC"
"133",11,"STABILITY OF THE WATER REGIME FORMS A VEGETATION GRADIENT IN MINEROTROPHIC MIRE EXPANSE VEGETATION OF A BOREAL AAPA MIRE"
"134",12,"FLOODING AND GROUNDWATER DYNAMICS IN FENS IN EASTERN POLAND"
"135",12,"CENTRAL EUROPEAN PINE BOGS CHANGE ALONG AN ALTITUDINAL GRADIENT"
"136",12,"UNTANGLING CLIMATE SIGNALS FROM AUTOGENIC CHANGES IN LONG-TERM PEATLAND DEVELOPMENT"
"137",12,"PREDICTION OF LONG-TERM CHANGES IN ECOSYSTEM FUNCTIONS OF A PEATLAND SITE WITH THE SEMI-QUANTITATIVE DECISION SUPPORT SYSTEM PMDSS"
"138",12,"TRANSPORT, ANOXIA AND END-PRODUCT ACCUMULATION CONTROL CARBON DIOXIDE AND METHANE PRODUCTION AND RELEASE IN PEAT SOILS"
"139",12,"MOBILITY OF BLACK CARBON IN DRAINED PEATLAND SOILS"
"140",12,"HYDROLOGIC IMPACT OF ASPEN HARVESTING WITHIN THE SUBHUMID BOREAL PLAINS OF ALBERTA"
"141",12,"CARBON, NITROGEN, AND PHOSPHORUS ACCUMULATION IN NOVEL ECOSYSTEMS: SHALLOW LAKES IN DEGRADED FEN AREAS"
"142",12,"SATURATED HYDRAULIC CONDUCTIVITY IN SPHAGNUM-DOMINATED PEATLANDS: DO MICROFORMS MATTER?"
"143",12,"LAHAR-TRIGGERING MECHANISMS AND HAZARD AT RUAPEHU VOLCANO, NEW ZEALAND"
"144",12,"HEAVY METALS IN BOG WATERS: AN ALTERNATIVE WAY TO ASSESS ATMOSPHERIC PRECIPITATION QUALITY?"
